OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC,ALARM_DESC_TW
LINE,100031,1,OHT_CommandNotFinishedInTime,OHT-命令執行超時
LINE,100016,1,Queue command time out,OHBC-Queue 命令超時
TRACK,1,2,TrackAlarm_EMO_Error,換軌器-EMO
TRACK,2,2,TrackAlarm_Servo_No_On,換軌器-Servo No ON
TRACK,3,2,TrackAlarm_Servo_NotGoHome,換軌器-Servo NotGoHome
TRACK,4,2,TrackAlarm_CarOut_Timeout,換軌器-出車Timeout
TRACK,5,2,TrackAlarm_ServoOn_Timeout,換軌器-Servo ServoOn Timeout
TRACK,6,2,TrackAlarm_ServoOff_Timeout,換軌器-Servo ServoOff Timeout
TRACK,7,2,TrackAlarm_GoHome_TimeOut,換軌器-回原點Timeout
TRACK,8,2,TrackAlarm_Pos1Move_TimeOut,換軌器-Pos1Move_TimeOut
TRACK,9,2,TrackAlarm_Pos2Move_TimeOut,換軌器-Pos2Move_TimeOut
TRACK,10,2,TrackAlarm_PosLimit_Error,換軌器-PosLimit_Error
TRACK,11,2,TrackAlarm_NegLimit_Error,換軌器-NegLimit_Error
TRACK,12,2,TrackAlarm_Drive_Error,換軌器-驅動異常
TRACK,13,2,TrackAlarm_PosSensorAllOn,換軌器-PosSensorAllOn
TRACK,14,2,TrackAlarm_CarInTrackCantAuto,換軌器-CarInTrackCantAuto
TRACK,15,2,TrackAlarm_TrackIsManual,換軌器-手動模式
TRACK,16,2,TrackAlarm_BlockClosInManual,換軌器-BlockClosInManual
MANUALPORT,1,2,EMO_Abnormal,EMO
MANUALPORT,41,2,"Stage_PositionAbnormal(X0, X1, X2)","Stage 位置異常(X0,X1,X2)"
MANUALPORT,42,2,Stage close door time out(X11),Stage 關門Timeout(X11)
MANUALPORT,43,2,Stage close door time out(X10),Stage 關門Timeout(X10)
MANUALPORT,44,2,Light gate is abnormal,Light gate 異常
MANUALPORT,45,2,Air sensor is abnormal,Air sensor 異常
MANUALPORT,46,2,Door sensor is abnormal,Door sensor 異常
MANUALPORT,497,1,PLC battery is abnormal,PLC 電池異常
MANUALPORT,511,1,TP1 TR_Req on time out,TP1 TR_Req on超時
MANUALPORT,512,1,TP2 Busy on time out,TP2 Busy on超時
MANUALPORT,513,1,TP3 action time out,TP3 action超時
MANUALPORT,514,1,TP4 Busy off time out,TP4 Busy off超時
MANUALPORT,515,1,TP5 VAL off time out,TP5 VAL off超時
MANUALPORT,521,1,Out mode was over 10min but nobady take it out,維持Out mode狀態超過10分鐘
MANUALPORT,522,1,RFID read is abnormal,RFID讀取異常
MANUALPORT,523,1,RFID read time out,RFID讀取超時
